Usage:
  ./mo_camera_ros [videoIdx] [--no-display]

ROS topics:
  /mo_camera/left/image_raw   MONO8 (800 KB/frame)
  /mo_camera/right/image_raw  MONO8 (800 KB/frame)
  /mo_camera/imu              200 Hz

Note: images are rectified 8-bit (left: Y-only, right: I420 Y-plane).
      Published directly as MONO8, no bit-shift conversion.
      Add --no-display if running headless (no X11/monitor).

SDK version: 1.4.7.273
Display: OFF (--no-display)
Camera 0 info:
	VideoDevice name: /dev/video1
	CameraSN: 3010001440
	Usb Path Name: /dev/v4l/by-path/pci-0000:00:14.0-usb-0:2:1.0-video-index0
	V4l id Name: /dev/v4l/by-id/usb-MO_MO_3D_CAMERA_U60-video-index0

Selected 0, dev /dev/video1
Opening Camera Device: /dev/video1
Resolution: 640 x 360  →  MONO8: 225 KB/frame
[PUB]    FrameNum: 1989374  stamp: 1784628854.068293
[PUB]    FrameNum: 1989375  stamp: 1784628854.113292
[PUB]    FrameNum: 1989376  stamp: 1784628854.168291
[PUB]    FrameNum: 1989377  stamp: 1784628854.218290
[PUB]    FrameNum: 1989378  stamp: 1784628854.268290
[PUB]    FrameNum: 1989379  stamp: 1784628854.323289
[PUB]    FrameNum: 1989380  stamp: 1784628854.363288

[IMAGE]  FrameNum: 1989381  (IMU queued)
[PUB]    FrameNum: 1989382  stamp: 1784628854.463287
[PUB]    FrameNum: 1989383  stamp: 1784628854.513286
[PUB]    FrameNum: 1989384  stamp: 1784628854.568285
[PUB]    FrameNum: 1989385  stamp: 1784628854.618284
[PUB]    FrameNum: 1989386  stamp: 1784628854.668284
[PUB]    FrameNum: 1989387  stamp: 1784628854.713283
[PUB]    FrameNum: 1989388  stamp: 1784628854.763282
[PUB]    FrameNum: 1989389  stamp: 1784628854.813281
[0m[INFO] [1784628854.913102739]: [IMU] FrameNum: 1989389 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989390  stamp: 1784628854.868280

[IMAGE]  FrameNum: 1989391  (IMU queued)
[PUB]    FrameNum: 1989392  stamp: 1784628854.968279
[PUB]    FrameNum: 1989393  stamp: 1784628855.013278
[PUB]    FrameNum: 1989394  stamp: 1784628855.063277
[PUB]    FrameNum: 1989395  stamp: 1784628855.113277
[PUB]    FrameNum: 1989396  stamp: 1784628855.168276
[PUB]    FrameNum: 1989397  stamp: 1784628855.213275
[PUB]    FrameNum: 1989398  stamp: 1784628855.263274
[PUB]    FrameNum: 1989399  stamp: 1784628855.313274
[PUB]    FrameNum: 1989400  stamp: 1784628855.363273
[PUB]    FrameNum: 1989401  stamp: 1784628855.418272
[PUB]    FrameNum: 1989402  stamp: 1784628855.463271

[IMAGE]  FrameNum: 1989403  (IMU queued)
[PUB]    FrameNum: 1989404  stamp: 1784628855.563270
[PUB]    FrameNum: 1989405  stamp: 1784628855.613269
[PUB]    FrameNum: 1989406  stamp: 1784628855.663268
[PUB]    FrameNum: 1989407  stamp: 1784628855.713268
[PUB]    FrameNum: 1989408  stamp: 1784628855.758267
[PUB]    FrameNum: 1989409  stamp: 1784628855.813266
[0m[INFO] [1784628855.918600247]: [IMU] FrameNum: 1989410 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989410  stamp: 1784628855.863265
[PUB]    FrameNum: 1989411  stamp: 1784628855.908265
[PUB]    FrameNum: 1989412  stamp: 1784628855.963264
[PUB]    FrameNum: 1989413  stamp: 1784628856.013263
[PUB]    FrameNum: 1989414  stamp: 1784628856.063262
[PUB]    FrameNum: 1989415  stamp: 1784628856.108262

[IMAGE]  FrameNum: 1989416  (IMU queued)
[PUB]    FrameNum: 1989417  stamp: 1784628856.208260
[PUB]    FrameNum: 1989418  stamp: 1784628856.263259
[PUB]    FrameNum: 1989419  stamp: 1784628856.308259
[PUB]    FrameNum: 1989420  stamp: 1784628856.358258
[PUB]    FrameNum: 1989421  stamp: 1784628856.408257
[PUB]    FrameNum: 1989422  stamp: 1784628856.458256
[PUB]    FrameNum: 1989423  stamp: 1784628856.508255
[PUB]    FrameNum: 1989424  stamp: 1784628856.563255
[PUB]    FrameNum: 1989425  stamp: 1784628856.608254
[PUB]    FrameNum: 1989426  stamp: 1784628856.658253

[IMAGE]  FrameNum: 1989427  (IMU queued)

[IMAGE]  FrameNum: 1989428  (IMU queued)
[PUB]    FrameNum: 1989429  stamp: 1784628856.808251
[0m[INFO] [1784628856.921739033]: [IMU] FrameNum: 1989430 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989430  stamp: 1784628856.863250
[PUB]    FrameNum: 1989431  stamp: 1784628856.908249
[PUB]    FrameNum: 1989432  stamp: 1784628856.958249
[PUB]    FrameNum: 1989433  stamp: 1784628857.008248
[PUB]    FrameNum: 1989434  stamp: 1784628857.058247
[PUB]    FrameNum: 1989435  stamp: 1784628857.108246
[PUB]    FrameNum: 1989436  stamp: 1784628857.158246
[PUB]    FrameNum: 1989437  stamp: 1784628857.208245
[PUB]    FrameNum: 1989438  stamp: 1784628857.258244
[PUB]    FrameNum: 1989439  stamp: 1784628857.308243
[PUB]    FrameNum: 1989440  stamp: 1784628857.358242

[IMAGE]  FrameNum: 1989441  (IMU queued)
[PUB]    FrameNum: 1989442  stamp: 1784628857.453241
[PUB]    FrameNum: 1989443  stamp: 1784628857.508240
[PUB]    FrameNum: 1989444  stamp: 1784628857.553240
[PUB]    FrameNum: 1989445  stamp: 1784628857.608239
[PUB]    FrameNum: 1989446  stamp: 1784628857.658238
[PUB]    FrameNum: 1989447  stamp: 1784628857.703237
[PUB]    FrameNum: 1989448  stamp: 1784628857.758236
[PUB]    FrameNum: 1989449  stamp: 1784628857.803236
[PUB]    FrameNum: 1989450  stamp: 1784628857.858235
[0m[INFO] [1784628857.925132835]: [IMU] FrameNum: 1989450 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989451  stamp: 1784628857.903234
[PUB]    FrameNum: 1989452  stamp: 1784628857.958233
[PUB]    FrameNum: 1989453  stamp: 1784628858.003233

[IMAGE]  FrameNum: 1989454  (IMU queued)
[PUB]    FrameNum: 1989455  stamp: 1784628858.103231
[PUB]    FrameNum: 1989456  stamp: 1784628858.153230
[PUB]    FrameNum: 1989457  stamp: 1784628858.203230
[PUB]    FrameNum: 1989458  stamp: 1784628858.253229
[PUB]    FrameNum: 1989459  stamp: 1784628858.303228
[PUB]    FrameNum: 1989460  stamp: 1784628858.353227
[PUB]    FrameNum: 1989461  stamp: 1784628858.403227
[PUB]    FrameNum: 1989462  stamp: 1784628858.453226
[PUB]    FrameNum: 1989463  stamp: 1784628858.503225
[PUB]    FrameNum: 1989464  stamp: 1784628858.553224
[PUB]    FrameNum: 1989465  stamp: 1784628858.603223

[IMAGE]  FrameNum: 1989466  (IMU queued)
[PUB]    FrameNum: 1989467  stamp: 1784628858.703222
[PUB]    FrameNum: 1989468  stamp: 1784628858.753221
[PUB]    FrameNum: 1989469  stamp: 1784628858.803220
[0m[INFO] [1784628858.926745375]: [IMU] FrameNum: 1989470 dt: 4.999 ms[0m
[PUB]    FrameNum: 1989470  stamp: 1784628858.853220
[PUB]    FrameNum: 1989471  stamp: 1784628858.903219
[PUB]    FrameNum: 1989472  stamp: 1784628858.948218
[PUB]    FrameNum: 1989473  stamp: 1784628859.003217
[PUB]    FrameNum: 1989474  stamp: 1784628859.053217
[PUB]    FrameNum: 1989475  stamp: 1784628859.098216
[PUB]    FrameNum: 1989476  stamp: 1784628859.153215
[PUB]    FrameNum: 1989477  stamp: 1784628859.203214

[IMAGE]  FrameNum: 1989478  (IMU queued)
[PUB]    FrameNum: 1989479  stamp: 1784628859.298213
[PUB]    FrameNum: 1989480  stamp: 1784628859.353212
[PUB]    FrameNum: 1989481  stamp: 1784628859.403211
[PUB]    FrameNum: 1989482  stamp: 1784628859.448211
[PUB]    FrameNum: 1989483  stamp: 1784628859.498210
[PUB]    FrameNum: 1989484  stamp: 1784628859.548209
[PUB]    FrameNum: 1989485  stamp: 1784628859.598208
[PUB]    FrameNum: 1989486  stamp: 1784628859.648208
[PUB]    FrameNum: 1989487  stamp: 1784628859.698207

[IMAGE]  FrameNum: 1989488  (IMU queued)

[IMAGE]  FrameNum: 1989489  (IMU queued)
[0m[INFO] [1784628859.933619091]: [IMU] FrameNum: 1989490 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989490  stamp: 1784628859.848204
[PUB]    FrameNum: 1989491  stamp: 1784628859.903204
[PUB]    FrameNum: 1989492  stamp: 1784628859.948203
[PUB]    FrameNum: 1989493  stamp: 1784628859.998202
[PUB]    FrameNum: 1989494  stamp: 1784628860.048201
[PUB]    FrameNum: 1989495  stamp: 1784628860.098201
[PUB]    FrameNum: 1989496  stamp: 1784628860.153200
[PUB]    FrameNum: 1989497  stamp: 1784628860.198199
[PUB]    FrameNum: 1989498  stamp: 1784628860.248198
[PUB]    FrameNum: 1989499  stamp: 1784628860.298198
[PUB]    FrameNum: 1989500  stamp: 1784628860.343197

[IMAGE]  FrameNum: 1989501  (IMU queued)
[PUB]    FrameNum: 1989502  stamp: 1784628860.443195
[PUB]    FrameNum: 1989503  stamp: 1784628860.493195
[PUB]    FrameNum: 1989504  stamp: 1784628860.548194
[PUB]    FrameNum: 1989505  stamp: 1784628860.598193
[PUB]    FrameNum: 1989506  stamp: 1784628860.648192
[PUB]    FrameNum: 1989507  stamp: 1784628860.693192
[PUB]    FrameNum: 1989508  stamp: 1784628860.748191
[PUB]    FrameNum: 1989509  stamp: 1784628860.793190
[PUB]    FrameNum: 1989510  stamp: 1784628860.843189
[0m[INFO] [1784628860.937579804]: [IMU] FrameNum: 1989510 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989511  stamp: 1784628860.898188
[PUB]    FrameNum: 1989512  stamp: 1784628860.943188

[IMAGE]  FrameNum: 1989513  (IMU queued)
[PUB]    FrameNum: 1989514  stamp: 1784628861.048186
[PUB]    FrameNum: 1989515  stamp: 1784628861.093185
[PUB]    FrameNum: 1989516  stamp: 1784628861.143185
[PUB]    FrameNum: 1989517  stamp: 1784628861.198184
[PUB]    FrameNum: 1989518  stamp: 1784628861.243183
[PUB]    FrameNum: 1989519  stamp: 1784628861.293182
[PUB]    FrameNum: 1989520  stamp: 1784628861.343182
[PUB]    FrameNum: 1989521  stamp: 1784628861.393181
[PUB]    FrameNum: 1989522  stamp: 1784628861.443180
[PUB]    FrameNum: 1989523  stamp: 1784628861.493179
[PUB]    FrameNum: 1989524  stamp: 1784628861.543179

[IMAGE]  FrameNum: 1989525  (IMU queued)
[PUB]    FrameNum: 1989526  stamp: 1784628861.638177
[PUB]    FrameNum: 1989527  stamp: 1784628861.693176
[PUB]    FrameNum: 1989528  stamp: 1784628861.743176
[PUB]    FrameNum: 1989529  stamp: 1784628861.793175
[PUB]    FrameNum: 1989530  stamp: 1784628861.843174
[0m[INFO] [1784628861.942329268]: [IMU] FrameNum: 1989530 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989531  stamp: 1784628861.893173
[PUB]    FrameNum: 1989532  stamp: 1784628861.943173
[PUB]    FrameNum: 1989533  stamp: 1784628861.993172
[PUB]    FrameNum: 1989534  stamp: 1784628862.038171
[PUB]    FrameNum: 1989535  stamp: 1784628862.093170
[PUB]    FrameNum: 1989536  stamp: 1784628862.143169
[PUB]    FrameNum: 1989537  stamp: 1784628862.188169

[IMAGE]  FrameNum: 1989538  (IMU queued)
[PUB]    FrameNum: 1989539  stamp: 1784628862.288167
[PUB]    FrameNum: 1989540  stamp: 1784628862.343166
[PUB]    FrameNum: 1989541  stamp: 1784628862.388166
[PUB]    FrameNum: 1989542  stamp: 1784628862.443165
[PUB]    FrameNum: 1989543  stamp: 1784628862.488164
[PUB]    FrameNum: 1989544  stamp: 1784628862.538163
[PUB]    FrameNum: 1989545  stamp: 1784628862.593163
[PUB]    FrameNum: 1989546  stamp: 1784628862.643162
[PUB]    FrameNum: 1989547  stamp: 1784628862.688161
[PUB]    FrameNum: 1989548  stamp: 1784628862.743160
[PUB]    FrameNum: 1989549  stamp: 1784628862.788160

[IMAGE]  FrameNum: 1989550  (IMU queued)
[0m[INFO] [1784628862.946811476]: [IMU] FrameNum: 1989550 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989551  stamp: 1784628862.888158
[PUB]    FrameNum: 1989552  stamp: 1784628862.938157
[PUB]    FrameNum: 1989553  stamp: 1784628862.988157
[PUB]    FrameNum: 1989554  stamp: 1784628863.038156
[PUB]    FrameNum: 1989555  stamp: 1784628863.088155
[PUB]    FrameNum: 1989556  stamp: 1784628863.143154
[PUB]    FrameNum: 1989557  stamp: 1784628863.188154
[PUB]    FrameNum: 1989558  stamp: 1784628863.238153
[PUB]    FrameNum: 1989559  stamp: 1784628863.288152
[PUB]    FrameNum: 1989560  stamp: 1784628863.338151
[PUB]    FrameNum: 1989561  stamp: 1784628863.383151
[PUB]    FrameNum: 1989562  stamp: 1784628863.438150

[IMAGE]  FrameNum: 1989563  (IMU queued)
[PUB]    FrameNum: 1989564  stamp: 1784628863.538148
[PUB]    FrameNum: 1989565  stamp: 1784628863.588147
[PUB]    FrameNum: 1989566  stamp: 1784628863.633147
[PUB]    FrameNum: 1989567  stamp: 1784628863.688146
[PUB]    FrameNum: 1989568  stamp: 1784628863.738145
[PUB]    FrameNum: 1989569  stamp: 1784628863.788144
[PUB]    FrameNum: 1989570  stamp: 1784628863.838144
[0m[INFO] [1784628863.948163400]: [IMU] FrameNum: 1989570 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989571  stamp: 1784628863.888143
[PUB]    FrameNum: 1989572  stamp: 1784628863.933142
[PUB]    FrameNum: 1989573  stamp: 1784628863.983141

[IMAGE]  FrameNum: 1989574  (IMU queued)
[PUB]    FrameNum: 1989575  stamp: 1784628864.083140
[PUB]    FrameNum: 1989576  stamp: 1784628864.133139
[PUB]    FrameNum: 1989577  stamp: 1784628864.188138
[PUB]    FrameNum: 1989578  stamp: 1784628864.233138
[PUB]    FrameNum: 1989579  stamp: 1784628864.283137
[PUB]    FrameNum: 1989580  stamp: 1784628864.333136
[PUB]    FrameNum: 1989581  stamp: 1784628864.388135
[PUB]    FrameNum: 1989582  stamp: 1784628864.438134
[PUB]    FrameNum: 1989583  stamp: 1784628864.483134
[PUB]    FrameNum: 1989584  stamp: 1784628864.538133
[PUB]    FrameNum: 1989585  stamp: 1784628864.583132
[PUB]    FrameNum: 1989586  stamp: 1784628864.633131

[IMAGE]  FrameNum: 1989587  (IMU queued)
[PUB]    FrameNum: 1989588  stamp: 1784628864.733130
[PUB]    FrameNum: 1989589  stamp: 1784628864.783129
[PUB]    FrameNum: 1989590  stamp: 1784628864.833128
[0m[INFO] [1784628864.949613753]: [IMU] FrameNum: 1989590 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989591  stamp: 1784628864.883128
[PUB]    FrameNum: 1989592  stamp: 1784628864.933127
[PUB]    FrameNum: 1989593  stamp: 1784628864.983126
[PUB]    FrameNum: 1989594  stamp: 1784628865.033125
[PUB]    FrameNum: 1989595  stamp: 1784628865.078125
[PUB]    FrameNum: 1989596  stamp: 1784628865.133124
[PUB]    FrameNum: 1989597  stamp: 1784628865.183123

[IMAGE]  FrameNum: 1989598  (IMU queued)
[PUB]    FrameNum: 1989599  stamp: 1784628865.278122
[PUB]    FrameNum: 1989600  stamp: 1784628865.333121
[PUB]    FrameNum: 1989601  stamp: 1784628865.383120
[PUB]    FrameNum: 1989602  stamp: 1784628865.428119
[PUB]    FrameNum: 1989603  stamp: 1784628865.483119
[PUB]    FrameNum: 1989604  stamp: 1784628865.528118
[PUB]    FrameNum: 1989605  stamp: 1784628865.578117
[PUB]    FrameNum: 1989606  stamp: 1784628865.633116
[PUB]    FrameNum: 1989607  stamp: 1784628865.678116
[PUB]    FrameNum: 1989608  stamp: 1784628865.728115
[PUB]    FrameNum: 1989609  stamp: 1784628865.783114
[PUB]    FrameNum: 1989610  stamp: 1784628865.828113
[0m[INFO] [1784628865.951592286]: [IMU] FrameNum: 1989610 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989611  stamp: 1784628865.878112

[IMAGE]  FrameNum: 1989612  (IMU queued)
[PUB]    FrameNum: 1989613  stamp: 1784628865.978111
[PUB]    FrameNum: 1989614  stamp: 1784628866.033110
[PUB]    FrameNum: 1989615  stamp: 1784628866.078109
[PUB]    FrameNum: 1989616  stamp: 1784628866.128109
[PUB]    FrameNum: 1989617  stamp: 1784628866.183108
[PUB]    FrameNum: 1989618  stamp: 1784628866.228107
[PUB]    FrameNum: 1989619  stamp: 1784628866.278106
[PUB]    FrameNum: 1989620  stamp: 1784628866.333106
[PUB]    FrameNum: 1989621  stamp: 1784628866.378105
[PUB]    FrameNum: 1989622  stamp: 1784628866.433104
[PUB]    FrameNum: 1989623  stamp: 1784628866.478103
[PUB]    FrameNum: 1989624  stamp: 1784628866.523103

[IMAGE]  FrameNum: 1989625  (IMU queued)
[PUB]    FrameNum: 1989626  stamp: 1784628866.628101
[PUB]    FrameNum: 1989627  stamp: 1784628866.678100
[PUB]    FrameNum: 1989628  stamp: 1784628866.728100
[PUB]    FrameNum: 1989629  stamp: 1784628866.778099
[PUB]    FrameNum: 1989630  stamp: 1784628866.828098
[0m[INFO] [1784628866.951669066]: [IMU] FrameNum: 1989631 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989631  stamp: 1784628866.873097
[PUB]    FrameNum: 1989632  stamp: 1784628866.928096
[PUB]    FrameNum: 1989633  stamp: 1784628866.978096
[PUB]    FrameNum: 1989634  stamp: 1784628867.023095
[PUB]    FrameNum: 1989635  stamp: 1784628867.078094
[PUB]    FrameNum: 1989636  stamp: 1784628867.123093
[PUB]    FrameNum: 1989637  stamp: 1784628867.173093

[IMAGE]  FrameNum: 1989638  (IMU queued)
[PUB]    FrameNum: 1989639  stamp: 1784628867.273091
[PUB]    FrameNum: 1989640  stamp: 1784628867.328090
[PUB]    FrameNum: 1989641  stamp: 1784628867.373090
[PUB]    FrameNum: 1989642  stamp: 1784628867.428089
[PUB]    FrameNum: 1989643  stamp: 1784628867.473088
[PUB]    FrameNum: 1989644  stamp: 1784628867.523087
[PUB]    FrameNum: 1989645  stamp: 1784628867.573087
[PUB]    FrameNum: 1989646  stamp: 1784628867.623086
[PUB]    FrameNum: 1989647  stamp: 1784628867.673085
[PUB]    FrameNum: 1989648  stamp: 1784628867.723084

[IMAGE]  FrameNum: 1989649  (IMU queued)
[PUB]    FrameNum: 1989650  stamp: 1784628867.823083
[0m[INFO] [1784628867.953821931]: [IMU] FrameNum: 1989651 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989651  stamp: 1784628867.873082
[PUB]    FrameNum: 1989652  stamp: 1784628867.923081
[PUB]    FrameNum: 1989653  stamp: 1784628867.973081
[PUB]    FrameNum: 1989654  stamp: 1784628868.023080
[PUB]    FrameNum: 1989655  stamp: 1784628868.073079
[PUB]    FrameNum: 1989656  stamp: 1784628868.123078
[PUB]    FrameNum: 1989657  stamp: 1784628868.168078
[PUB]    FrameNum: 1989658  stamp: 1784628868.223077

[IMAGE]  FrameNum: 1989659  (IMU queued)
[PUB]    FrameNum: 1989660  stamp: 1784628868.318075
[PUB]    FrameNum: 1989661  stamp: 1784628868.373074
[PUB]    FrameNum: 1989662  stamp: 1784628868.423074
[PUB]    FrameNum: 1989663  stamp: 1784628868.473073
[PUB]    FrameNum: 1989664  stamp: 1784628868.518072
[PUB]    FrameNum: 1989665  stamp: 1784628868.568071
[PUB]    FrameNum: 1989666  stamp: 1784628868.618071
[PUB]    FrameNum: 1989667  stamp: 1784628868.668070
[PUB]    FrameNum: 1989668  stamp: 1784628868.723069

[IMAGE]  FrameNum: 1989669  (IMU queued)
[PUB]    FrameNum: 1989670  stamp: 1784628868.823068
[0m[INFO] [1784628868.954101510]: [IMU] FrameNum: 1989671 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989671  stamp: 1784628868.868067
[PUB]    FrameNum: 1989672  stamp: 1784628868.918066
[PUB]    FrameNum: 1989673  stamp: 1784628868.968065
[PUB]    FrameNum: 1989674  stamp: 1784628869.018065
[PUB]    FrameNum: 1989675  stamp: 1784628869.068064
[PUB]    FrameNum: 1989676  stamp: 1784628869.118063
[PUB]    FrameNum: 1989677  stamp: 1784628869.168062
[PUB]    FrameNum: 1989678  stamp: 1784628869.218062
[PUB]    FrameNum: 1989679  stamp: 1784628869.268061
[PUB]    FrameNum: 1989680  stamp: 1784628869.318060
[PUB]    FrameNum: 1989681  stamp: 1784628869.368059

[IMAGE]  FrameNum: 1989682  (IMU queued)

[IMAGE]  FrameNum: 1989683  (IMU queued)
[PUB]    FrameNum: 1989684  stamp: 1784628869.518057
[PUB]    FrameNum: 1989685  stamp: 1784628869.568056
[PUB]    FrameNum: 1989686  stamp: 1784628869.618055
[PUB]    FrameNum: 1989687  stamp: 1784628869.663055
[PUB]    FrameNum: 1989688  stamp: 1784628869.718054
[PUB]    FrameNum: 1989689  stamp: 1784628869.768053
[PUB]    FrameNum: 1989690  stamp: 1784628869.818052
[0m[INFO] [1784628869.956021534]: [IMU] FrameNum: 1989691 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989691  stamp: 1784628869.863052
[PUB]    FrameNum: 1989692  stamp: 1784628869.918051
[PUB]    FrameNum: 1989693  stamp: 1784628869.963050
[PUB]    FrameNum: 1989694  stamp: 1784628870.013049

[IMAGE]  FrameNum: 1989695  (IMU queued)

[IMAGE]  FrameNum: 1989696  (IMU queued)
[PUB]    FrameNum: 1989697  stamp: 1784628870.163047
[PUB]    FrameNum: 1989698  stamp: 1784628870.218046
[PUB]    FrameNum: 1989699  stamp: 1784628870.268045
[PUB]    FrameNum: 1989700  stamp: 1784628870.313045
[PUB]    FrameNum: 1989701  stamp: 1784628870.368044
[PUB]    FrameNum: 1989702  stamp: 1784628870.413043
[PUB]    FrameNum: 1989703  stamp: 1784628870.463043
[PUB]    FrameNum: 1989704  stamp: 1784628870.518042
[PUB]    FrameNum: 1989705  stamp: 1784628870.563041
[PUB]    FrameNum: 1989706  stamp: 1784628870.613040

[IMAGE]  FrameNum: 1989707  (IMU queued)

[IMAGE]  FrameNum: 1989708  (IMU queued)
[PUB]    FrameNum: 1989709  stamp: 1784628870.763038
[PUB]    FrameNum: 1989710  stamp: 1784628870.813037
[0m[INFO] [1784628870.958231443]: [IMU] FrameNum: 1989711 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989711  stamp: 1784628870.863036
[PUB]    FrameNum: 1989712  stamp: 1784628870.913036
[PUB]    FrameNum: 1989713  stamp: 1784628870.963035
[PUB]    FrameNum: 1989714  stamp: 1784628871.013034
[PUB]    FrameNum: 1989715  stamp: 1784628871.063033
[PUB]    FrameNum: 1989716  stamp: 1784628871.113033
[PUB]    FrameNum: 1989717  stamp: 1784628871.163032
[PUB]    FrameNum: 1989718  stamp: 1784628871.208031
[PUB]    FrameNum: 1989719  stamp: 1784628871.263030

[IMAGE]  FrameNum: 1989720  (IMU queued)
[PUB]    FrameNum: 1989721  stamp: 1784628871.363029
[PUB]    FrameNum: 1989722  stamp: 1784628871.413028
[PUB]    FrameNum: 1989723  stamp: 1784628871.458027
[PUB]    FrameNum: 1989724  stamp: 1784628871.513026
[PUB]    FrameNum: 1989725  stamp: 1784628871.558026
[PUB]    FrameNum: 1989726  stamp: 1784628871.608025
[PUB]    FrameNum: 1989727  stamp: 1784628871.663024
[PUB]    FrameNum: 1989728  stamp: 1784628871.708024
[PUB]    FrameNum: 1989729  stamp: 1784628871.763023
[PUB]    FrameNum: 1989730  stamp: 1784628871.808022
[PUB]    FrameNum: 1989731  stamp: 1784628871.858021
[0m[INFO] [1784628871.961937168]: [IMU] FrameNum: 1989731 dt: 5.000 ms[0m

[IMAGE]  FrameNum: 1989732  (IMU queued)

[IMAGE]  FrameNum: 1989733  (IMU queued)
[PUB]    FrameNum: 1989734  stamp: 1784628872.008019
[PUB]    FrameNum: 1989735  stamp: 1784628872.058018
[PUB]    FrameNum: 1989736  stamp: 1784628872.108017
[PUB]    FrameNum: 1989737  stamp: 1784628872.158017
[PUB]    FrameNum: 1989738  stamp: 1784628872.208016
[PUB]    FrameNum: 1989739  stamp: 1784628872.258015
[PUB]    FrameNum: 1989740  stamp: 1784628872.308014
[PUB]    FrameNum: 1989741  stamp: 1784628872.358014
[PUB]    FrameNum: 1989742  stamp: 1784628872.408013
[PUB]    FrameNum: 1989743  stamp: 1784628872.458012
[PUB]    FrameNum: 1989744  stamp: 1784628872.508011

[IMAGE]  FrameNum: 1989745  (IMU queued)
[PUB]    FrameNum: 1989746  stamp: 1784628872.608010
[PUB]    FrameNum: 1989747  stamp: 1784628872.658009
[PUB]    FrameNum: 1989748  stamp: 1784628872.708008
[PUB]    FrameNum: 1989749  stamp: 1784628872.758007
[PUB]    FrameNum: 1989750  stamp: 1784628872.808007
[PUB]    FrameNum: 1989751  stamp: 1784628872.858006
[0m[INFO] [1784628872.969001635]: [IMU] FrameNum: 1989751 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989752  stamp: 1784628872.903005
[PUB]    FrameNum: 1989753  stamp: 1784628872.953005
[PUB]    FrameNum: 1989754  stamp: 1784628873.008004

[IMAGE]  FrameNum: 1989755  (IMU queued)

[IMAGE]  FrameNum: 1989756  (IMU queued)
[PUB]    FrameNum: 1989757  stamp: 1784628873.153001
[PUB]    FrameNum: 1989758  stamp: 1784628873.208001
[PUB]    FrameNum: 1989759  stamp: 1784628873.253000
[PUB]    FrameNum: 1989760  stamp: 1784628873.302999
[PUB]    FrameNum: 1989761  stamp: 1784628873.357998
[PUB]    FrameNum: 1989762  stamp: 1784628873.402998
[PUB]    FrameNum: 1989763  stamp: 1784628873.452997
[PUB]    FrameNum: 1989764  stamp: 1784628873.502996
[PUB]    FrameNum: 1989765  stamp: 1784628873.552995
[PUB]    FrameNum: 1989766  stamp: 1784628873.602995
[PUB]    FrameNum: 1989767  stamp: 1784628873.652994

[IMAGE]  FrameNum: 1989768  (IMU queued)
[PUB]    FrameNum: 1989769  stamp: 1784628873.757992
[PUB]    FrameNum: 1989770  stamp: 1784628873.802992
[0m[INFO] [1784628873.969721225]: [IMU] FrameNum: 1989771 dt: 4.999 ms[0m
[PUB]    FrameNum: 1989771  stamp: 1784628873.852991
[PUB]    FrameNum: 1989772  stamp: 1784628873.902990
